The product must be at least 1 size,상품은 1 사이즈 이상이어야합니다.
The product was deleted,제품이 삭제되었습니다
The product was saved,제품이 저장되었습니다
The report will be generated from,보고서는 다음에서 생성됩니다.
The User has an id that already exists,사용자에게 이미 존재하는 ID가 있습니다.
The username or password is not correct,사용자 이름 또는 비밀번호가 올바르지 않습니다.
The values ??do not correspond,값은 ?? 일치하지 않습니다
There are no products related to,관련 상품이 없습니다.
There are no products related with,관련 상품이 없습니다.
There are no products,상품이 없습니다
There is already a product,이미 상품이 있습니다
There is already an ingredient with this name,이 이름의 재료가 이미 있습니다.
This ingredient has already been added,이 성분은 이미 추가되었습니다
"This is the first product, there is no previous",이것은 첫 번째 제품이며 이전이 없습니다.
This is the last product,이것은 마지막 제품입니다
This product is already this size,이 상품은 이미이 사이즈입니다
This size has already been added,이 크기는 이미 추가되었습니다.
Till,까지
To create,만들다
Total,합계
Type,유형
Until,까지
Update,최신 정보
Update table,테이블 업데이트
User,사용자
User added successfully,사용자가 성공적으로 추가되었습니다.
User modified successfully,사용자가 성공적으로 수정되었습니다.
Username,사용자 이름
Users,사용자
