The client has an id that already exists,Le client a un identifiant qui existe déjà
The employee has an id that already exists,L'employé a un identifiant qui existe déjà
The file was generated successfully,Le fichier a été généré avec succès
The ingredient cannot be deleted because a product is using it,L'ingrédient ne peut pas être supprimé car un produit l'utilise
The ingredient has been deleted,L'ingrédient a été supprimé
The ingredient was added to the product,L'ingrédient a été ajouté au produit
The ingredient was erased,L'ingrédient a été effacé
The price must be a number,Le prix doit être un nombre
The product already has this ingredient,Le produit contient déjà cet ingrédient
The product must be at least 1 size,Le produit doit avoir au moins 1 taille
The product was deleted,Le produit a été supprimé
The product was saved,Le produit a été enregistré
The report will be generated from,Le rapport sera généré à partir de
The User has an id that already exists,L'utilisateur a un identifiant qui existe déjà
The username or password is not correct,Le nom d'utilisateur ou le mot de passe n'est pas correct
The values ??do not correspond,Les valeurs ne correspondent pas
There are no products related to,Il n'y a pas de produits liés à
There are no products related with,Il n'y a pas de produits liés à
There are no products,Il n'y a pas de produits
There is already a product,Il y a déjà un produit
There is already an ingredient with this name,Il existe déjà un ingrédient avec ce nom
This ingredient has already been added,Cet ingrédient a déjà été ajouté
"This is the first product, there is no previous","C'est le premier produit, il n'y a pas de précédent"
This is the last product,C'est le dernier produit
This product is already this size,Ce produit a déjà cette taille
This size has already been added,Cette taille a déjà été ajoutée
Till,Till
To create,Créer
Total,Le total
Type,Taper
Until,Jusqu'à ce que
Update,Mettre à jour
Update table,Mettre à jour le tableau
User,Utilisateur
User added successfully,Utilisateur ajouté avec succès
User modified successfully,L'utilisateur a bien été modifié
Username,Nom d'utilisateur
Users,Nom d'utilisateur
,
